userNum,nickname,gameId,seasonId,gameRank,character,weapon,itemWeapon,itemChest,itemHead,itemArm,itemLeg,Trait_Main1,Trait_Main2,Trait_Sub1,Trait_Sub2,TeamKill,Kill,Death,Assist,Dmg_Player,Dmg_Monster
5472063,집착멘헤라얀데레,46676940,31,2,Katja,Sniper_Rifle,Widow_Maker_-_Crimson,Specter,GPNVG,Dice_of_Destiny,Mirage_Lace-Ups,Dismantle_Goliath,Anima_Reaper,Coin_Toss,Penny_Pincher,13,8,1,5,30068,141595
5446556,라자냐,46676940,31,7,Charlotte,Arcana,Temperance,Cardinal_Robes,Imperial_Burgonet,Nightingale,Delta_Red,Camping_Guide,Penny_Pincher,Embolden,Dine_n'_Dash,0,0,3,0,2132,9495
5445883,랜프,46676940,31,7,Lenox,Whip,Thunder_Whip,Crusader_Armor,Vigilante,Burnished_Aegis,Tachyon_Brace,Thorn_Shackles,Penny_Pincher,Painkiller,Dine_n'_Dash,0,0,3,0,8113,21859
5441287,星琰,46676940,31,6,Hyunwoo,Glove,Mark_of_the_Phoenix,Battle_Suit,Mythril_Helm,Music_Box,Feather_Boots,Embolden,Cavalcade,Thorn_Shackles,Penny_Pincher,3,1,1,1,3827,19520
5111708,sethas,46676940,31,2,Luke,Bat,Vulture's_Eye,Racing_Suit,Viking_Helmet,Cube_Watch,Taproot,Contempt_for_the_Weak,Anima_Reaper,Coin_Toss,Penny_Pincher,13,4,1,7,12726,59973
4806084,Nephiros,46676940,31,6,Yumin,Arcana,The_Hermit,Commander's_Armor,Sultan's_Turban,Dragon_Scale,Delta_Red,Open_Wounds,Overwatch,Dismantle_Goliath,Anima_Reaper,3,1,2,2,9886,44128
4802229,rammie,46676940,31,6,Arda,Arcana,The_Moon,Kabana,Persona,Tindalos_Monarch,Straitjacket_Sneakers,Stopping_Power,R_echarger,Contempt_for_the_Weak,Anima_Reaper,3,1,2,2,7276,37184
4774612,aimdragon,46676940,31,1,Laura,Whip,Ouranos,Holy_Orders,Astronaut's_Helmet,Tellurian_Timepiece,Glacial_Shoes,Unwavering_Mentality,Cavalcade,Coin_Toss,Penny_Pincher,12,2,2,8,8655,51536
3995569,GAGA69,46676940,31,1,Debi_&_Marlene,Two-handed_Sword,Dáinsleif_-_Crimson,Phantom_Jacket,Commander_Headset,Helix,Blade_Boots,Frenzy,Anima_Reaper,Painkiller,Dine_n'_Dash,12,3,2,7,21129,71943
3557209,사나브리아,46676940,31,4,Justyna,Crossbow,Phantom_Bolt,Blood_Cloak,Persona,Corrupting_Touch,Rose_Steps,Open_Wounds,Power_Crescendo,Dismantle_Goliath,Anima_Reaper,10,3,5,6,16382,56266
2287690,Divinitty,46676940,31,8,Laura,Whip,Plasma_Whip,High_Priest_Robes,Persona,Sports_Watch,Delta_Red,Unwavering_Mentality,Cavalcade,Stopping_Power,Overwatch,14,4,1,4,8713,38953
2136270,덕춘이야,46676940,31,8,Vanya,Arcana,The_Empress,Holy_Orders,Vigilante,Tindalos_Monarch,Hiking_Boots,Frenzy,Anima_Reaper,Painkiller,Dine_n'_Dash,14,5,2,8,12018,17968
1669459,Xueialup,46676940,31,7,Hart,Guitar,Satisfaction,Tuxedo,Crystal_Tiara,Vital_Sign_Sensor,Gladiator,Frenzy,Anima_Reaper,Painkiller,Dine_n'_Dash,0,0,5,0,3886,12239
1228589,꼬악,46676940,31,8,Zahir,Throw,Imugi's_Pearl,Cardinal_Robes,Imperial_Burgonet,Draupnir,Tachyon_Brace,Dismantle_Goliath,Anima_Reaper,Stopping_Power,Power_Crescendo,14,5,2,6,12578,30005
1182891,김만준,46676940,31,5,Kenneth,Axe,Harpe,Omertà,Cowboy_Hat,Schrödinger's_Box,Mirage_Lace-Ups,Embolden,Cavalcade,Stopping_Power,Overwatch,16,1,1,10,10361,35503
1103990,cataclysm,46676940,31,5,Debi_&_Marlene,Two-handed_Sword,Aurora_Longsword,Phantom_Jacket,Commander_Headset,Moonlight_Pendant,Wild_Walkers,Coin_Toss,Penny_Pincher,Embolden,Cavalcade,16,7,1,8,13907,19695
916323,벼리원,46676940,31,3,Theodore,Sniper_Rifle,Gauss_Rifle,Holy_Orders,Motorcycle_Helmet,Tellurian_Timepiece,White_Rhinos,Dismantle_Goliath,Anima_Reaper,Stopping_Power,Power_Crescendo,6,1,6,4,8761,32032
816340,최강파워지호,46676940,31,4,Theodore,Sniper_Rifle,Dead_Eye,Holy_Orders,Motorcycle_Helmet,Sports_Watch,Blade_Boots,Dismantle_Goliath,Anima_Reaper,Stopping_Power,Power_Crescendo,10,5,6,4,18723,56021
537295,나루호상,46676940,31,2,Nicky,Glove,Iron_Fist,Elegant_Gown,Sultan's_Turban,Dragon_Scale,EOD_Boots,Unwavering_Mentality,Steadfast,Stopping_Power,Overwatch,13,1,1,8,6480,48253
358093,죽여보라구젠장,46676940,31,3,Aiden,Two-handed_Sword,Monohoshizao,Tactical_Armor,Cowboy_Hat,Sheath_of_Shah_Jahan,Galaxy_Steps,Contempt_for_the_Weak,Anima_Reaper,Coin_Toss,Penny_Pincher,6,3,5,2,12132,49532
354767,184cm82kg15cm,46676940,31,1,Luke,Bat,Rod_of_Heart,Tactical_Armor,Blaster_Helmet,Chain_of_Thorns,Red_Shoes,Contempt_for_the_Weak,Anima_Reaper,Open_Wounds,Power_Crescendo,12,7,3,4,17366,129634
351043,MNMi,46676940,31,5,Jenny,Pistol,Altair,Holy_Orders,Racing_Helmet,Tellurian_Timepiece,White_Rhinos,Dismantle_Goliath,Anima_Reaper,Stopping_Power,Power_Crescendo,16,8,1,7,20702,49362
298275,바나나하임,46676940,31,4,Darko,Bat,Statue_of_Soteria,Racing_Suit,Elysian_Halo,Creed_of_the_Knight,Stellar_Steps,Circular_System,Overwatch,Embolden,Cavalcade,10,2,4,6,10977,40416
185020,겁대갈,46676940,31,3,Hyunwoo,Glove,Mark_of_the_Phoenix,Battle_Suit,Tactical_OPS_Helmet,Mythril_Shield,Feather_Boots,Embolden,Cavalcade,Thorn_Shackles,Penny_Pincher,6,2,4,4,5285,35866
5416826,갸갸캬,46676942,31,8,Jan,Glove,Tactical_Tonfa,Holy_Orders,Motorcycle_Helmet,Sports_Watch,Delta_Red,Stopping_Power,Overwatch,Contempt_for_the_Weak,Anima_Reaper,1,0,2,1,3437,34695
5006185,피해복구반,46676942,31,1,Vanya,Arcana,The_Empress,Holy_Orders,Racing_Helmet,Tindalos_Monarch,Legs_of_Steel,Frenzy,Anima_Reaper,Embolden,Dine_n'_Dash,22,8,1,9,38741,94645
4913587,湊Aqua,46676942,31,3,Markus,Axe,Axe_of_Pangu,Guardian_Suit,Tactical_OPS_Helmet,Solar_System_Miniature,Tachyon_Brace,Painkiller,Dine_n'_Dash,Camping_Guide,Penny_Pincher,5,2,4,2,11491,52199
4781648,프레지아랑,46676942,31,8,Kenneth,Axe,Parashu,Spectral_Jacket,Tactical_OPS_Helmet,Smart_Band,White_Rhinos,Embolden,Dine_n'_Dash,Stopping_Power,Overwatch,1,0,2,1,2127,48336
4512143,혈팩에펄추가,46676942,31,8,Bianca,Arcana,The_Moon,Holy_Orders,Astronaut's_Helmet,Nightingale,Delta_Red,Open_Wounds,Power_Crescendo,Dismantle_Goliath,Anima_Reaper,1,1,1,0,3942,36599
